path,bytes,sha256
MFRP_Informational_Requirements_A39-A106/docs/technical_notes/MFRP_next_step_adjacent_contact_locator.md,10207,ce233ef76a034e0de8ec831e25777ff2653881e66b78b3ee637b4b2064fda2d7
MFRP_Informational_Requirements_A39-A106/docs/technical_notes/MFRP_next_step_all_cell_continuum_one_variation.md,5871,6f8ef1ec483cd7837459c65ff59f44da1b4d51f4d2312db431d63fefd0f969e8
MFRP_Informational_Requirements_A39-A106/docs/technical_notes/MFRP_next_step_bootstrap_spectral_protocol.md,7842,707fc549db624ed48f0a8bb30c6bd9abae655f471341fa72280d25cc4f3f11aa
MFRP_Informational_Requirements_A39-A106/docs/technical_notes/MFRP_next_step_candidate_vs_actual_active_set.md,11700,19f41633d11f7c921241f770482b50f482dc209b79cbf0ad65bbbea6d1510817
MFRP_Informational_Requirements_A39-A106/docs/technical_notes/MFRP_next_step_central_mean_support_family.md,9113,32eeb6565d5b618cc67f69a750a49f9e8574e04a7f582a6365cb507227747f35
MFRP_Informational_Requirements_A39-A106/docs/technical_notes/MFRP_next_step_complete_one_pivot_neighborhood.md,9721,583f88ad8200f84d917b0672f6ca37cbb86a3fc7f668216885ce6e0a4eaaf6ac
MFRP_Informational_Requirements_A39-A106/docs/technical_notes/MFRP_next_step_complete_rational_witness_lift_atlas.md,7290,4a9c73bd05c0117dfc1f34074d4133aba01f8744e7504c884b97a30420b01a94
MFRP_Informational_Requirements_A39-A106/docs/technical_notes/MFRP_next_step_compression_interval_certificate.md,8627,fb963a639389c8e0c16860e426bf9922d9296029a43df905c16bd516a7ef3d4f
MFRP_Informational_Requirements_A39-A106/docs/technical_notes/MFRP_next_step_continuous_first_anchor.md,11138,40b5952f0a49b51861b82348c169dfe782fa20a2bbd75bdf4e77a0ce580bf202
MFRP_Informational_Requirements_A39-A106/docs/technical_notes/MFRP_next_step_continuous_first_anchor_stress.md,7048,d5c794fb9d896c7fa2041b5a884d3fb06a7deade2bc1dc3baaa9b34455d01d97
MFRP_Informational_Requirements_A39-A106/docs/technical_notes/MFRP_next_step_continuous_parameter_audit.md,16552,f2728aa250771efa78cd615104d4494b3fbf7d38726231fc142200f3c55cb288
MFRP_Informational_Requirements_A39-A106/docs/technical_notes/MFRP_next_step_continuous_second_anchor.md,11319,80379a4e9d651cbaae305d652c60d1be8fd6ebb58389d6600c26f7563365e3c8
MFRP_Informational_Requirements_A39-A106/docs/technical_notes/MFRP_next_step_continuum_global_one_variation.md,6113,3fbda1b6367746c50e504336109067612c836884edceda0fd649ef0831b46e49
MFRP_Informational_Requirements_A39-A106/docs/technical_notes/MFRP_next_step_continuum_offset_three_window_atlas.md,7315,8eda1e3a5f282ec781de451690f3cfb08e261e90f49448419030367025d8516f
MFRP_Informational_Requirements_A39-A106/docs/technical_notes/MFRP_next_step_correlated_ellipsoidal_calibration.md,9494,5ebaed6b1885d89a629483c0ea48f4c90c2f28ab211660760c0fabd6a5d72a15
MFRP_Informational_Requirements_A39-A106/docs/technical_notes/MFRP_next_step_cost_regularized_finite_cap.md,8780,5cfcc3753ed42af5f261339876e54a95f182c75f34ee5c88962ca02305ffacc6
MFRP_Informational_Requirements_A39-A106/docs/technical_notes/MFRP_next_step_coupled_second_third_anchor.md,9474,0e0df42ed4eec702144dea6607df4bfe4c0981dc423c240affc9ffd140fc0990
MFRP_Informational_Requirements_A39-A106/docs/technical_notes/MFRP_next_step_cramer_chebyshev_reduction.md,13486,805e3054fa880898094c8f2b5fbcaa2be0304245c565c41ba973e801d16916c3
MFRP_Informational_Requirements_A39-A106/docs/technical_notes/MFRP_next_step_direct_q_minimax_design.md,13145,c8473083a53ca49e5bad4ebdd5ad4c9bd930df287e38fcf52aa9cc5d33abe21c
MFRP_Informational_Requirements_A39-A106/docs/technical_notes/MFRP_next_step_dual_envelope_channel_value.md,11089,363928c80a2cd950355a35dec209a7a2095c9f3259a54c2005c2b0a459135cbe
MFRP_Informational_Requirements_A39-A106/docs/technical_notes/MFRP_next_step_endpoint_released_continuum_segment_atlas.md,5448,586251966f4cc0b20dc775d368ebbd81451647e6adc3753fcf76a8f45396a3c0
MFRP_Informational_Requirements_A39-A106/docs/technical_notes/MFRP_next_step_endpoint_released_interval_and_obstruction_atlas.md,6048,67e005b4e9ad9b202e1fffa09ba6161ce43dd454c1b4236276fc022ab09d9c0d
MFRP_Informational_Requirements_A39-A106/docs/technical_notes/MFRP_next_step_exact_global_phase_theorems.md,12710,53a453b1ba05ac2c09c692e7953cc1f4a6ae093e4a3620d567a5d027c235d69f
MFRP_Informational_Requirements_A39-A106/docs/technical_notes/MFRP_next_step_exact_rational_contact_strip.md,6605,6e1a979e35e3f81706e3a06ca014f8ec43213c8bbf48e45d65f5ebf29878790f
MFRP_Informational_Requirements_A39-A106/docs/technical_notes/MFRP_next_step_exact_secant_offset_classifier.md,5984,aa1b961176e337117e1de96248999eac2f6e81345b297b9402e5a0d8e12daca7
MFRP_Informational_Requirements_A39-A106/docs/technical_notes/MFRP_next_step_exceptional_q0q1_continuum_segment_atlas.md,4682,1a53b6a9515fbb81209e9e845302e4b5958384760e7145a0d2804a94ffab94df
MFRP_Informational_Requirements_A39-A106/docs/technical_notes/MFRP_next_step_expanded_anchor_catalogue.md,10260,79f2dbd521fab7ce6ed04e6e34354fcdad0ee2134395fd926c6787b68077830c
MFRP_Informational_Requirements_A39-A106/docs/technical_notes/MFRP_next_step_finite_budget_design.md,13396,6c1252a8edb5e14fde5345b30a1ee5805ebc6c16fcf72aa2ed42643c81a28dcc
MFRP_Informational_Requirements_A39-A106/docs/technical_notes/MFRP_next_step_finite_cap_implementability.md,9376,d175e8bef3be184b1b331bb106b94f6bd9492171c2492bbfea645b73577590b1
MFRP_Informational_Requirements_A39-A106/docs/technical_notes/MFRP_next_step_finite_grid_nonclosure.md,10457,e4ca7bb282889c19bcf8fcbace3486b8f3348aafdb891610324c313fec94a5b8
MFRP_Informational_Requirements_A39-A106/docs/technical_notes/MFRP_next_step_fixed_family_contact_reset.md,8410,811f4598ebb1fc0e53a35910072680c015c62c39588d05eced5078c34823ea53
MFRP_Informational_Requirements_A39-A106/docs/technical_notes/MFRP_next_step_four_term_offset_three_mechanism.md,5015,c9e14731723355dd630f2b3cfbe8b207bae74c4d05960a4f735911d8ce3fc81c
MFRP_Informational_Requirements_A39-A106/docs/technical_notes/MFRP_next_step_full_lp_active_set_resolution.md,4151,f475637ad6604f44bb692390fcb1507ff1cd9dede551c08f2ab3f0367b2e3bc5
MFRP_Informational_Requirements_A39-A106/docs/technical_notes/MFRP_next_step_gamma_active_interval_and_residual_closure.md,6592,90f09ac2e55e2bd5cf0b330880e7f9e5d2cf1a3a1535e52e9b8400c282b506b3
MFRP_Informational_Requirements_A39-A106/docs/technical_notes/MFRP_next_step_general_covariance_matrix.md,9938,6bcb7616db4720a94293aebb1e5d4338c99c092a12e9e17771e4f265122c288f
MFRP_Informational_Requirements_A39-A106/docs/technical_notes/MFRP_next_step_global_noise_separation_phase_diagram.md,15272,e4fbcd9a8dec891a7a9869691904355e0035140a69b903e58de61938dbb3434d
MFRP_Informational_Requirements_A39-A106/docs/technical_notes/MFRP_next_step_heteroscedastic_third_channel.md,9768,4e1317bec1cbc54b186daf15f91e7f98410cb622dc2b4cb6fb49672b51e79770
MFRP_Informational_Requirements_A39-A106/docs/technical_notes/MFRP_next_step_independent_three_channel_error.md,9324,0819fc6802d3e4e9b6be39cd47610dca77e9f75302ab5418943f3e88e217f74d
MFRP_Informational_Requirements_A39-A106/docs/technical_notes/MFRP_next_step_interval_gamma_bifurcation.md,10604,db54c64d2ab5b7b3b4f0b26f177c5bfd948ab187836f79c29cfa1fcd00c4caf4
MFRP_Informational_Requirements_A39-A106/docs/technical_notes/MFRP_next_step_k_space_exponential_polynomial_stress.md,5994,0a8d5ed1816fb22545b79fa1d4d9c82359aace9e1b92868a5697e78cb7157f94
MFRP_Informational_Requirements_A39-A106/docs/technical_notes/MFRP_next_step_legacy_gamma_minus_continuum_segment_atlas.md,4177,e08c91081eaa6548c13f11e480e761bc6feb6227f2a2287ad9f184302f4dce60
MFRP_Informational_Requirements_A39-A106/docs/technical_notes/MFRP_next_step_legacy_two_band_continuum_segment_atlas.md,5011,1e7d1254611ba20213505cb4246285db11ed9cf9212a53309c3974b721a61dbf
MFRP_Informational_Requirements_A39-A106/docs/technical_notes/MFRP_next_step_local_compression_window_atlas.md,10733,080afb8f08bfedf2bb779942986d88eff4357b6a68811f0dfd3f33ad46db7177
MFRP_Informational_Requirements_A39-A106/docs/technical_notes/MFRP_next_step_local_pivot_diamond.md,10232,1ca3809af5a63b8e694ed90f3b15ce8c2669fe5cbe4baf64a97c25e374baf984
MFRP_Informational_Requirements_A39-A106/docs/technical_notes/MFRP_next_step_monotone_refinement.md,17021,0028d746e4752fff6be96e76766f42660badc033a1a53102fc97f4c4d5ad9058
MFRP_Informational_Requirements_A39-A106/docs/technical_notes/MFRP_next_step_nine_term_secant_positivity.md,6526,3360bbf6d31ed6b8645e71586cf70d57e1f6d33da54cbcff0e59d4561f35951e
MFRP_Informational_Requirements_A39-A106/docs/technical_notes/MFRP_next_step_noise_separation_boundary_layer.md,15452,09f25410b94b2217b27ee516c27e93816448b2c05fec25d97cca562172cee3de
MFRP_Informational_Requirements_A39-A106/docs/technical_notes/MFRP_next_step_orientation_bifurcation.md,9812,b687fa970fea8a8b5d95426af21f7c95b3b3d15be29426f63e32ca5a351b53cc
MFRP_Informational_Requirements_A39-A106/docs/technical_notes/MFRP_next_step_parity_dominant_balance_contact_localization.md,11164,bf248708d09edff1ae8c51b6410a751f0bf4496c0709c5a33bbbb704cdc5d91e
MFRP_Informational_Requirements_A39-A106/docs/technical_notes/MFRP_next_step_parity_double_bifurcation.md,12409,acc9f0f7e753bf834d626fb342f7184208b7d70219c4a325d1dc4cc2e76bd3dc
MFRP_Informational_Requirements_A39-A106/docs/technical_notes/MFRP_next_step_positive_noise_phase_diagram.md,14441,3f9521b14d953e91c0cd8532ab880f1947567b57721d6712bc4756d9a9097289
MFRP_Informational_Requirements_A39-A106/docs/technical_notes/MFRP_next_step_prethreshold_all_k_one_variation.md,5175,3becced8c287fc6643123f7cc909edb5e36284e191b27e0eb4bc828709cc79c9
MFRP_Informational_Requirements_A39-A106/docs/technical_notes/MFRP_next_step_q0q1_interval_and_residual_atlas.md,5802,ce188d2d4c2f4d06c21840dbceb40f21fcc0d95066c1f921b6cf8194c200714f
MFRP_Informational_Requirements_A39-A106/docs/technical_notes/MFRP_next_step_rational_probe_contact_selection.md,6787,c7eab9a1674e353964b74d51506d6fafd7b22e6a839c4dc7e0123a73cb6f94bd
MFRP_Informational_Requirements_A39-A106/docs/technical_notes/MFRP_next_step_rational_witness_lift_obstruction.md,6624,b7f52f1862c315e41b396c790f51f5a176b3ceda3ae90eb345effe322cea0b38
MFRP_Informational_Requirements_A39-A106/docs/technical_notes/MFRP_next_step_reduced_boundary_system.md,10802,90b0583088d9ed5e82d1acd1cf3700de4f937702c77330dead836acf4d82e125
MFRP_Informational_Requirements_A39-A106/docs/technical_notes/MFRP_next_step_robust_interval_data.md,17387,aff7efd8127bcd7f49e24022dbb04941cebbcebc32d4864a806d71fe885822e7
MFRP_Informational_Requirements_A39-A106/docs/technical_notes/MFRP_next_step_scale_normalized_boundary_pair.md,11053,44e0316e7964f6ca6ad6808d22622e5243af9d705a0e02d9da0e3bdebe477fde
MFRP_Informational_Requirements_A39-A106/docs/technical_notes/MFRP_next_step_second_unrestricted_full_lp_resolution.md,3867,998de3ae5f30a9bfdc985254ab06a9351d2663946c8413f0feb11815d1ba8149
MFRP_Informational_Requirements_A39-A106/docs/technical_notes/MFRP_next_step_seven_term_adjacent_sign_atlas.md,3986,7dfab9d25177bea5233f884f0c5730eb4c9fd803e4e707281cc26542cf2d8143
MFRP_Informational_Requirements_A39-A106/docs/technical_notes/MFRP_next_step_sharp_prediction_intervals.md,14938,88aa11373b63d4c1343bfa17b3609967c93f59f57e621b978c16a41a5e77c133
MFRP_Informational_Requirements_A39-A106/docs/technical_notes/MFRP_next_step_signed_q_schur_dominance.md,11368,a2926a341778143a54be03be901abb5e45ed8c6f9af48fcb2dbe9b26f7630f7a
MFRP_Informational_Requirements_A39-A106/docs/technical_notes/MFRP_next_step_spectral_covariance_uncertainty.md,8908,083db7a946afc5f93f7dbb1050e118def23bba8aeb3e42fa82e1160accb5e137
MFRP_Informational_Requirements_A39-A106/docs/technical_notes/MFRP_next_step_structural_generalization.md,13087,46971246d7016e423be15f8a729b0224aafa0d1ecabde5d95eeb2fbdf546fc63
MFRP_Informational_Requirements_A39-A106/docs/technical_notes/MFRP_next_step_target_exclusion_distance.md,9939,4bc18d61eaeb59423e9941cb0a9800b5535be24ba4e64c364d7096791ebd039c
MFRP_Informational_Requirements_A39-A106/docs/technical_notes/MFRP_next_step_target_inclusion_degeneracy.md,10383,dc74506cdc9abac716a5d2ef812050d0a426e95dda273fc5b51bd3a78a8000d3
MFRP_Informational_Requirements_A39-A106/docs/technical_notes/MFRP_next_step_third_unrestricted_full_lp_resolution.md,4035,614b334b910694396a1398a83c7f42fe171c77b34a937adeb394b1902e7b7132
MFRP_Informational_Requirements_A39-A106/docs/technical_notes/MFRP_next_step_uniform_secant_threshold.md,9699,e471229860ff3547d6c7f60e6b55283b17ddd20f6afa1b9ad61bb135bb20ed84
MFRP_Informational_Requirements_A39-A106/docs/technical_notes/MFRP_next_step_universal_continuum_witness.md,10918,e3192a9d2042dbcadeffd8d41aca12acdd92f5f7531c12dae902b122622529f2
MFRP_Informational_Requirements_A39-A106/figures/a100_unrestricted_full_lp_active_set.png,64414,13abe54eb743c3f0932e8b2891992ba4f77871d930e8a9ec84a523e33093b97c
MFRP_Informational_Requirements_A39-A106/figures/a101_gamma_active_interval_and_residual_closure.png,95020,6a97eb5c544380e2d023a9e0edc93ee2bdf7a5711d607033956f9b2a2e1fa1f8
MFRP_Informational_Requirements_A39-A106/figures/a102_complete_rational_witness_lift_atlas.png,186255,18af04599e526c0f647849508c1109a9f9e44df1921a670c1f6647b0211ce633
MFRP_Informational_Requirements_A39-A106/figures/a103_endpoint_released_continuum_segment_atlas.png,116578,896c592dd6d0f57c06837dafbf5c4362d58227429973dc994c498365b0600097
MFRP_Informational_Requirements_A39-A106/figures/a104_exceptional_q0q1_continuum_segment_atlas.png,96674,4a49d6098c452fe943f3d5c2a7f42c2db034ccfb3cd3e645ea81fcbe09362801
MFRP_Informational_Requirements_A39-A106/figures/a105_legacy_two_band_continuum_segment_atlas.png,256019,9a2eb9a74569d2be0c5897d59a5db06d1a2e1d463a9f19d6332e1b55c2fb2a63
MFRP_Informational_Requirements_A39-A106/figures/a106_legacy_gamma_minus_continuum_segment_atlas.png,150072,866d495eafb645fad695a4a1a7c76cf194fd3a1da1d589b2c2cbee583bf168cf
MFRP_Informational_Requirements_A39-A106/figures/a47_global_phase_diagram.png,115600,afc59896048f9143dc8f1d8c9aa08d822933c133fd3e1f91478c6806363188c1
MFRP_Informational_Requirements_A39-A106/figures/a51_target_exclusion_distance_risk.png,75820,5ed538f6530b9e9b26cef2c15caba9df79f1ceec8d94fb8db668e37ae550b077
MFRP_Informational_Requirements_A39-A106/figures/a52_continuous_second_anchor_risk.png,77747,94dffe7a110f34ce4244dc6a11271adae03b1fcc5536ff2792b62f4a608baaf2
MFRP_Informational_Requirements_A39-A106/figures/a53_coupled_anchor_risk_curves.png,105708,2d454a28bbf528e86196902c7cc4d69e8338599545ab73c79526ba6cbc721674
MFRP_Informational_Requirements_A39-A106/figures/a54_universal_continuum_witness_band.png,105849,627afc21a70788daeec1aa23b78c67b9ebe87d0670a3edf10480cbe741d41bce
MFRP_Informational_Requirements_A39-A106/figures/a55_finite_cap_absolute_convergence.png,79052,aa419abf52782bf2ddd017fb1285da08f1f52a6126960de9f1336be10990105d
MFRP_Informational_Requirements_A39-A106/figures/a55_finite_cap_relative_convergence.png,79991,104ddb9bc88f445448f9b17c4dab04ef57c7017d4c8890a02ca552d771ebb361
MFRP_Informational_Requirements_A39-A106/figures/a56_break_even_costs.png,78486,ca56a5c59d00a79aed080d56008ca4dd6f1f4dc1b9337d95015edefcd18f93b0
MFRP_Informational_Requirements_A39-A106/figures/a56_cost_selected_cap_policy.png,41971,4f19cf8822918bd777d7fe0c3bf7cebce32adb45be3d664dba80f7e6683b6768
MFRP_Informational_Requirements_A39-A106/figures/a56_risk_complexity_frontier.png,65188,bcc027910dc5ef177ee7230437115251cc8471c05215f6122e48014eab05f173
MFRP_Informational_Requirements_A39-A106/figures/a57_allowed_noise_increase.png,77767,86111451bb137ec79a51a10b5b6e55e34a16d2d14fc863b4528c7d1c85f0bc91
MFRP_Informational_Requirements_A39-A106/figures/a57_upgrade_threshold_map.png,120757,5c21d1b322d258be163d5cd64c20944079ccf78c1d36b98cc8152ad08179a3b0
MFRP_Informational_Requirements_A39-A106/figures/a58_channel_sensitivity_priority.png,52616,1e8ea4800437626d1b240ad9a67faf63dd0ee3d32371ddc91c0ce3b49f00279a
MFRP_Informational_Requirements_A39-A106/figures/a58_individual_error_impacts.png,45739,4b2867e5a3f48f04fa4963b93b0bb4e571f7289fe6c29b95467cc2e87375ab93
MFRP_Informational_Requirements_A39-A106/figures/a59_exact_vs_linear_correlation.png,97701,39bc7739c97ff4129ddf8c7e1504f711ccc4c8760415d674ff700ed15379b876
MFRP_Informational_Requirements_A39-A106/figures/a59_risk_vs_correlation.png,79324,b9fbb42952c7470ffc198da0bc55b6a8cf1cf1154575459f70bca9d1f724ad2b
MFRP_Informational_Requirements_A39-A106/figures/a59_worst_direction_vs_correlation.png,95562,2e5f754749fca6dba14c313ff41e4201e381552ef0077270ccdacf9b657bc8cd
MFRP_Informational_Requirements_A39-A106/figures/a60_covariance_contributions.png,72748,d354870470db687ae89ceef39a031b55e26e2da298a147974e4b03499294d4b2
MFRP_Informational_Requirements_A39-A106/figures/a60_general_covariance_risks.png,87884,a40a8bb019c8fd8e2fb84b7751cc4b183cb4f9b434bcaefb81730f7225e642ef
MFRP_Informational_Requirements_A39-A106/figures/a60_general_covariance_worst_vectors.png,87852,9ccffbad74961dffbba26e97c04bf49433e19bb8e7c3c45ead7439c9c1d68e3c
MFRP_Informational_Requirements_A39-A106/figures/a61_covariance_uncertainty_premium.png,64994,f4a6472d1cf62d57b2405ce74b74c15e2843e09bb977f701462e7380e8fe13ab
MFRP_Informational_Requirements_A39-A106/figures/a61_spectral_risk_interval.png,102191,e0c221ccfd77245149ae5e74dd9f060a48c2b9405364fa9949846f7eb2d3e50f
MFRP_Informational_Requirements_A39-A106/figures/a61_worst_vector_vs_tau.png,92083,0a4076fe3d53213930a10c78750c471120f7eedf59bc6bbcaec2c9acb05a793d
MFRP_Informational_Requirements_A39-A106/figures/a62_bootstrap_coverage_validation.png,117044,699c5da9a35a2095d2053893185cd78805b19d8147c063d5d3ed1fda72173306
MFRP_Informational_Requirements_A39-A106/figures/a62_contract_availability.png,111559,fca4ffc41f85098b96f2ded6e4e931ecd83a142135fe77120c0a02bf77fcf9d7
MFRP_Informational_Requirements_A39-A106/figures/a62_required_inflation_factors.png,97129,a9aef95a57878e91e2fc45e30f649f8ec7c705868f656a041c177e66f536c8fd
MFRP_Informational_Requirements_A39-A106/figures/a63_noisy_anchor_atlas.png,80832,7ba36cd3ce701cab17a1f428526fccf51c16da8afcbe9b5d1826cbb7190ddd93
MFRP_Informational_Requirements_A39-A106/figures/a63_noisy_third_anchor_offsets.png,125583,13e1a99b67cc3b1f65bb89352be4b39c5b898362b586d3b5eadea9c979ea6f01
MFRP_Informational_Requirements_A39-A106/figures/a63_risk_vs_support_size.png,115545,9316324dc62cf2dc0097c2339cc2bc296e4381de39d8ee5963979001e82e9619
MFRP_Informational_Requirements_A39-A106/figures/a64_boundary_pair_counts.png,77000,7289be6874096175eaad99e820a508b8e6c7cea1cdf3bdf47d5ab43a0016f214
MFRP_Informational_Requirements_A39-A106/figures/a64_normalized_third_anchor_offsets.png,73944,33e0539492b9d31cfb16ea5bfb08a5301c71cb65e954f850ec89172b90409746
MFRP_Informational_Requirements_A39-A106/figures/a64_target_translation_alignment.png,39497,e49065aaaebe33674c7b92fd308ada1b0431355cf335708a4eda51de0acdba1b
MFRP_Informational_Requirements_A39-A106/figures/a65_boundary_sensitivity_distribution.png,44641,491457f456f4f76bf6782652b411ce12dc50d771b883ee15d5ac184e4741003d
MFRP_Informational_Requirements_A39-A106/figures/a65_continuous_grid_margins.png,144761,2c0885e6e56b281a043e7a2c10b4e22881eb94fce313ce0bff9f1a42134a5a3b
MFRP_Informational_Requirements_A39-A106/figures/a65_local_certificate_coverage.png,79779,08f132d0c8bd6efb40f8bb7f959f4761f99a07cb2e6b635dfa278820bcb5922b
MFRP_Informational_Requirements_A39-A106/figures/a65_representative_first_anchor_curves.png,153523,893c105c95fe699bbc38cec23ceef4cd639b88405fa92361ff5fa0062ea8e0bf
MFRP_Informational_Requirements_A39-A106/figures/a66_canonical_global_monotonicity.png,90907,38eda9d16c6eb3ea097640c47a831bb0f1d170d678670b5d35a22197eb517492
MFRP_Informational_Requirements_A39-A106/figures/a66_canonical_phase_map.png,34502,cfe8e9f6e8d0bea3b8e92fbbd07f6fe553bb5b0644cf26bd5b6b7347b23f1a15
MFRP_Informational_Requirements_A39-A106/figures/a66_degenerate_global_monotonicity.png,85256,d3e2272d8c8d053daf5b72be82415f19899ddca30c9e2ae1db484695fbe58e42
MFRP_Informational_Requirements_A39-A106/figures/a67_risk_vs_support_size.png,78578,443e2de5b5e561d563cc126fd3e0046db0c1e95aa26850df7e0ce1428b36e8f4
MFRP_Informational_Requirements_A39-A106/figures/a67_support_family_phase_counts.png,40778,a135eefeead2d8da85a04edb76e8ce58fed3e310adbd96b6c35b9a69e3581787
MFRP_Informational_Requirements_A39-A106/figures/a67_support_family_risk_curves.png,118966,1f61491d64744a314060dcc93ab041df61e0b2cefaf5ee7b7c55325d424abe68
MFRP_Informational_Requirements_A39-A106/figures/a67_support_family_transition_map.png,61556,0423abc70ac168283858cbc86d2facd9ea0dfad29c127c9f04a649522d326c49
MFRP_Informational_Requirements_A39-A106/figures/a68_dual_channel_activity.png,44464,e874e5ce87f31ec38d15d966c34236525b4ab9bdf6ce47c25e3d51bda900db60
MFRP_Informational_Requirements_A39-A106/figures/a68_first_channel_removal_risk.png,79235,42c369d062596ca628f97fd036306ace126f0ab3b31198ef7b345a51e8262211
MFRP_Informational_Requirements_A39-A106/figures/a68_first_channel_value_multiplier.png,68734,4a80461094a3d91a136a8938280b561e2cd60afac7eccf09740242ccea50b696
MFRP_Informational_Requirements_A39-A106/figures/a69_contact_signature_counts.png,51448,97cc60256b80b3e5cdebe791c1ce8597f8d774e8b647fb8eea414180966edd66
